"FieldID","Column","Row2","ID2","Northing","Easting","Year","SampleID","Crop","GrainWeightWet","Strip","Field","StripMean","RelativeYield"
"CookEast",22,"I",215,5180844.162,493859.7475,2008,NA,"winter wheat",1111,6,"B",835.761904761905,1.32932596433252
"CookEast",21,"J",239,5180848.088,493858.4356,2008,NA,"winter wheat",993,6,"B",835.761904761905,1.18813742806678
"CookEast",22,"J",240,5180880.618,493884.7605,2008,NA,"winter wheat",516,6,"B",835.761904761905,0.617400717907811
"CookEast",23,"K",263,5180904.017,493892.3054,2008,NA,"winter wheat",1044,6,"B",835.761904761905,1.24915959204604
"CookEast",23,"L",286,5180935.777,493913.2534,2008,NA,"winter wheat",817,6,"B",835.761904761905,0.977551136687368
"CookEast",23,"M",311,5180967.554,493917.4077,2008,NA,"winter wheat",807,6,"B",835.761904761905,0.965586006495356
"CookEast",24,"M",312,5180965.797,493946.5799,2008,NA,"winter wheat",829,6,"B",835.761904761905,0.991909292917782
"CookEast",24,"N",337,5180995.306,493945.4502,2008,NA,"winter wheat",560,6,"B",835.761904761905,0.670047290752664
"CookEast",25,"N",338,5180985.889,493977.9553,2008,NA,"Garbonzo Beans",378,1,"C",378,1
"CookEast",18,"B",35,5180592.46,493755.9527,2008,NA,"Garbonzo Beans",369,2,"C",307.294117647059,1.20080398162328
"CookEast",19,"B",36,5180609.693,493785.6022,2008,NA,"Garbonzo Beans",302,2,"C",307.294117647059,0.982771822358346
"CookEast",19,"C",59,5180636.942,493770.7974,2008,NA,"Garbonzo Beans",368,2,"C",307.294117647059,1.19754977029096
"CookEast",20,"C",60,5180639.863,493800.4308,2008,NA,"Garbonzo Beans",241,2,"C",307.294117647059,0.784264931087289
"CookEast",20,"D",85,5180671.637,493807.105,2008,NA,"Garbonzo Beans",369,2,"C",307.294117647059,1.20080398162328
"CookEast",20,"E",112,5180703.406,493818.5884,2008,NA,"Garbonzo Beans",343,2,"C",307.294117647059,1.11619448698315
"CookEast",21,"F",139,5180719.155,493847.7654,2008,NA,"Garbonzo Beans",256,2,"C",307.294117647059,0.833078101071975
"CookEast",22,"F",140,5180748.348,493879.7041,2008,NA,"Garbonzo Beans",247,2,"C",307.294117647059,0.803790199081164
"CookEast",23,"G",166,5180776.892,493893.3211,2008,NA,"Garbonzo Beans",301,2,"C",307.294117647059,0.979517611026034
"CookEast",24,"I",217,5180836.419,493927.1984,2008,NA,"Garbonzo Beans",349,2,"C",307.294117647059,1.13571975497703
"CookEast",24,"J",242,5180868.172,493955.0929,2008,NA,"Garbonzo Beans",504,2,"C",307.294117647059,1.64012251148545
"CookEast",25,"K",265,5180890.263,493957.4741,2008,NA,"Garbonzo Beans",68,2,"C",307.294117647059,0.221286370597243
"CookEast",26,"K",266,5180892.475,493988.0177,2008,NA,"Garbonzo Beans",341,2,"C",307.294117647059,1.10968606431853
"CookEast",25,"L",288,5180920.051,493979.787,2008,NA,"Garbonzo Beans",353,2,"C",307.294117647059,1.14873660030628
"CookEast",26,"L",289,5180924.235,494008.9652,2008,NA,"Garbonzo Beans",22,2,"C",307.294117647059,0.0715926493108729
"CookEast",26,"M",314,5180956.012,494013.119,2008,NA,"Garbonzo Beans",362,2,"C",307.294117647059,1.17802450229709
"CookEast",27,"M",315,5180958.356,494042.7511,2008,NA,"spring barley",429,2,"C",307.294117647059,1.39605666156202
"CookEast",19,"A",14,5180574.293,493768.2885,2008,NA,"spring barley",843,3,"C",655.526315789474,1.28598956242473
"CookEast",20,"A",15,5180576.303,493797.9223,2008,NA,"spring barley",495,3,"C",655.526315789474,0.755118426334805
"CookEast",20,"B",37,5180608.062,493819.788,2008,NA,"spring barley",368,3,"C",655.526315789474,0.561380971497391
"CookEast",21,"C",61,5180623.828,493832.3237,2008,NA,"spring barley",317,3,"C",655.526315789474,0.48358089120835
"CookEast",22,"C",62,5180655.297,493862.4421,2008,NA,"spring barley",859,3,"C",655.526315789474,1.3103974307507
"CookEast",21,"D",86,5180655.602,493838.9978,2008,NA,"spring barley",752,3,"C",655.526315789474,1.14716981132075
"CookEast",22,"D",87,5180684.795,493870.9368,2008,NA,"spring barley",837,3,"C",655.526315789474,1.27683661180249
"CookEast",21,"E",113,5180685.551,493851.8467,2008,NA,"spring barley",633,3,"C",655.526315789474,0.965636290646327
"CookEast",22,"E",114,5180716.564,493882.4199,2008,NA,"spring barley",371,3,"C",655.526315789474,0.565957446808511
"CookEast",23,"F",141,5180745.093,493911.6096,2008,NA,"spring barley",481,3,"C",655.526315789474,0.733761541549579
"CookEast",24,"G",167,5180772.86,493925.2257,2008,NA,"spring barley",407,3,"C",655.526315789474,0.620875150541951
"CookEast",24,"H",193,5180804.623,493942.3571,2008,NA,"spring barley",745,3,"C",655.526315789474,1.13649136892814
"CookEast",25,"I",218,5180827.609,493959.0978,2008,NA,"spring barley",749,3,"C",655.526315789474,1.14259333600963
"CookEast",26,"I",219,5180828.91,493991.0075,2008,NA,"spring barley",788,3,"C",655.526315789474,1.2020875150542
"CookEast",25,"J",243,5180859.362,493986.9922,2008,NA,"spring barley",870,3,"C",655.526315789474,1.32717784022481
"CookEast",26,"J",244,5180863.394,494016.1704,2008,NA,"spring barley",933,3,"C",655.526315789474,1.42328382175833
"CookEast",27,"K",267,5180892.999,494019.9263,2008,NA,"spring barley",765,3,"C",655.526315789474,1.16700120433561
"CookEast",27,"L",290,5180924.759,494040.8736,2008,NA,"spring barley",823,3,"C",655.526315789474,1.25547972701726
"CookEast",28,"M",316,5180949.503,494076.9279,2008,NA,"spring barley",419,3,"C",655.526315789474,0.639181051786431
"CookEast",22,"A",16,5180589.461,493861.7552,2008,NA,"winter barley",807,4,"C",775.388888888889,1.0407680733682
"CookEast",21,"B",38,5180592.027,493851.6811,2008,NA,"winter barley",678,4,"C",775.388888888889,0.874399942681092
"CookEast",22,"B",39,5180621.22,493883.6204,2008,NA,"winter barley",652,4,"C",775.388888888889,0.840868381457333
"CookEast",23,"C",63,5180649.766,493896.169,2008,NA,"winter barley",1004,4,"C",775.388888888889,1.29483413340976
"CookEast",23,"D",88,5180681.54,493902.8426,2008,NA,"winter barley",824,4,"C",775.388888888889,1.06269255570681
"CookEast",23,"E",115,5180711.488,493915.6912,2008,NA,"winter barley",603,4,"C",775.388888888889,0.777674285304865
"CookEast",24,"E",116,5180709.276,493946.2304,2008,NA,"winter barley",575,4,"C",775.388888888889,0.74156337321774
"CookEast",24,"F",142,5180741.06,493943.5143,2008,NA,"winter barley",607,4,"C",775.388888888889,0.782832987031597
"CookEast",25,"G",168,5180764.049,493957.1254,2008,NA,"winter barley",704,4,"C",775.388888888889,0.907931503904851
"CookEast",26,"G",169,5180765.35,493989.0354,2008,NA,"winter barley",669,4,"C",775.388888888889,0.862792863795945
"CookEast",25,"H",194,5180793.536,493976.0776,2008,NA,"winter barley",823,4,"C",775.388888888889,1.06140288027513
"CookEast",26,"H",195,5180797.114,494006.1665,2008,NA,"winter barley",861,4,"C",775.388888888889,1.11041054667909
"CookEast",27,"I",220,5180829.434,494022.9164,2008,NA,"winter barley",921,4,"C",775.388888888889,1.18779107258007
"CookEast",27,"J",245,5180861.187,494050.8104,2008,NA,"winter barley",893,4,"C",775.388888888889,1.15168016049294
"CookEast",28,"K",268,5180885.966,494051.8273,2008,NA,"winter barley",1139,4,"C",775.388888888889,1.46894031668697
"CookEast",29,"K",269,5180904.159,494083.7533,2008,NA,"winter barley",469,4,"C",775.388888888889,0.604857777459339
"CookEast",28,"L",291,5180917.726,494072.7745,2008,NA,"winter barley",747,4,"C",775.388888888889,0.963387547467221
"CookEast",29,"L",292,5180935.919,494104.7002,2008,NA,"winter barley",981,4,"C",775.388888888889,1.26517159848105
"CookEast",23,"A",17,5180586.206,493893.6615,2008,NA,"spring canola",550,5,"C",322.0625,1.70774306229381
"CookEast",23,"B",40,5180617.965,493915.5266,2008,NA,"spring canola",49,5,"C",322.0625,0.152144381913448
"CookEast",24,"C",64,5180645.733,493928.0742,2008,NA,"spring canola",273,5,"C",322.0625,0.847661556374927
"CookEast",24,"D",89,5180676.141,493935.2029,2008,NA,"spring canola",283,5,"C",322.0625,0.878711430234815
"CookEast",25,"D",90,5180668.696,493966.648,2008,NA,"spring canola",378,5,"C",322.0625,1.17368523190375
"CookEast",25,"E",117,5180700.466,493978.1305,2008,NA,"spring canola",328,5,"C",322.0625,1.01843586260431
"CookEast",25,"F",143,5180731.339,493976.78,2008,NA,"spring canola",247,5,"C",322.0625,0.76693188433922
"CookEast",26,"F",144,5180733.551,494007.3245,2008,NA,"spring canola",248,5,"C",322.0625,0.770036871725209
"CookEast",27,"G",170,5180765.874,494020.9446,2008,NA,"spring canola",235,5,"C",322.0625,0.729672035707355
"CookEast",27,"H",196,5180797.638,494038.0756,2008,NA,"spring canola",302,5,"C",322.0625,0.937706190568601
"CookEast",28,"I",221,5180822.401,494054.8177,2008,NA,"spring canola",399,5,"C",322.0625,1.23888996700951
"CookEast",29,"I",222,5180840.594,494086.744,2008,NA,"spring canola",438,5,"C",322.0625,1.35998447506307
"CookEast",28,"J",246,5180854.155,494082.7116,2008,NA,"spring canola",405,5,"C",322.0625,1.25751989132544
"CookEast",29,"J",247,5180872.347,494114.6377,2008,NA,"spring canola",428,5,"C",322.0625,1.32893460120318
"CookEast",30,"K",270,5180879.014,494115.6366,2008,NA,"spring canola",353,5,"C",322.0625,1.09606054725403
"CookEast",30,"L",293,5180910.774,494136.5834,2008,NA,"spring canola",237,5,"C",322.0625,0.735882010479332
"CookEast",24,"B",41,5180613.932,493947.432,2008,NA,"spring pea",371,6,"C",333.538461538462,1.11231549815498
"CookEast",25,"C",65,5180636.922,493959.9746,2008,NA,"spring pea",393,6,"C",333.538461538462,1.17827490774908
"CookEast",26,"C",66,5180640.5,493989.6092,2008,NA,"spring pea",412,6,"C",333.538461538462,1.23523985239852
"CookEast",26,"D",91,5180669.998,493998.5585,2008,NA,"spring pea",405,6,"C",333.538461538462,1.21425276752768
"CookEast",26,"E",118,5180701.767,494010.0409,2008,NA,"spring pea",422,6,"C",333.538461538462,1.26522140221402
"CookEast",27,"F",145,5180734.075,494039.2338,2008,NA,"spring pea",327,6,"C",333.538461538462,0.98039667896679
"CookEast",28,"G",171,5180758.841,494052.8464,2008,NA,"spring pea",217,6,"C",333.538461538462,0.65059963099631
"CookEast",29,"G",172,5180777.034,494084.773,2008,NA,"spring pea",190,6,"C",333.538461538462,0.569649446494465
"CookEast",28,"H",197,5180790.605,494069.9771,2008,NA,"spring pea",221,6,"C",333.538461538462,0.662592250922509
"CookEast",29,"H",198,5180808.798,494101.9036,2008,NA,"spring pea",270,6,"C",333.538461538462,0.80950184501845
"CookEast",30,"I",223,5180815.449,494118.6277,2008,NA,"spring pea",396,6,"C",333.538461538462,1.18726937269373
"CookEast",30,"J",248,5180849.023,494145.1556,2008,NA,"spring pea",557,6,"C",333.538461538462,1.66997232472325
"CookEast",31,"K",271,5180892.762,494147.5581,2008,NA,"spring pea",155,6,"C",333.538461538462,0.464714022140221
"CookEast",27,"C",67,5180638.747,494023.7952,2008,NA,"spring pea",414,7,"C",329.333333333333,1.25708502024292
"CookEast",27,"D",92,5180670.521,494030.4682,2008,NA,"spring pea",460,7,"C",329.333333333333,1.39676113360324
"CookEast",27,"E",119,5180700.47,494044.2265,2008,NA,"spring pea",376,7,"C",329.333333333333,1.1417004048583
"CookEast",28,"E",120,5180695.259,494073.8525,2008,NA,"spring pea",341,7,"C",329.333333333333,1.03542510121457
"CookEast",28,"F",146,5180727.042,494071.1357,2008,NA,"spring pea",94,7,"C",329.333333333333,0.285425101214575
"CookEast",29,"F",147,5180745.235,494103.0625,2008,NA,"spring pea",217,7,"C",329.333333333333,0.658906882591093
"CookEast",30,"G",173,5180751.889,494116.657,2008,NA,"spring pea",264,7,"C",329.333333333333,0.801619433198381
"CookEast",30,"H",199,5180783.653,494133.7875,2008,NA,"spring pea",410,7,"C",329.333333333333,1.24493927125506
"CookEast",31,"I",224,5180829.197,494150.5495,2008,NA,"spring pea",388,7,"C",329.333333333333,1.17813765182186
"CookEast",28,"D",93,5180663.489,494062.3704,2008,NA,"spring canola",338,8,"C",284.8,1.18679775280899
"CookEast",29,"D",94,5180681.682,494094.2976,2008,NA,"spring canola",254,8,"C",284.8,0.89185393258427
"CookEast",29,"E",121,5180713.451,494105.7794,2008,NA,"spring canola",132,8,"C",284.8,0.463483146067416
"CookEast",30,"F",148,5180720.09,494134.9467,2008,NA,"spring canola",321,8,"C",284.8,1.12710674157303
"CookEast",31,"G",174,5180765.637,494148.5791,2008,NA,"spring canola",379,8,"C",284.8,1.33075842696629
